"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","14355","Verify Innovative Project is created and visible on the page","Mobile (en)","Mon Feb 17 09:29:36 UTC 2025","passed","Mon Feb 17 09:29:51 UTC 2025","InnovativeProject tests","Parametrized/CreateAndEditInnovativeProjectTest.spec.js","",""
"","12257","Edit Quick Link data and verify it`s visible on the page","Mobile (en)","Mon Feb 17 09:31:33 UTC 2025","passed","Mon Feb 17 09:31:45 UTC 2025","QuickLinks tests","Parametrized/VerifyAndEditQuickLinksTest.spec.js","",""
"","5941","Verify if only 3 Explain Articles displayed on Main Page","Desktop (en)","Mon Feb 17 09:23:53 UTC 2025","passed","Mon Feb 17 09:23:59 UTC 2025","Explain Article tests","Parametrized/CreateAndEditExplainArticleTest.spec.js","",""
"","9683","Edit Innovative Project and verify new data is visible on the page","Desktop (uk)","Mon Feb 17 09:22:12 UTC 2025","passed","Mon Feb 17 09:22:22 UTC 2025","InnovativeProject tests","Parametrized/CreateAndEditInnovativeProjectTest.spec.js","",""
"","24587","Verify Losses -> More Details button configurations","Mobile (uk)","Mon Feb 17 09:28:53 UTC 2025","passed","Mon Feb 17 09:29:17 UTC 2025","Losses tests","Parametrized/VerifyLossesTest.spec.js","",""
"","30253","Verify All news page","Mobile (uk)","Mon Feb 17 09:27:20 UTC 2025","broken","Mon Feb 17 09:27:50 UTC 2025","News tests","Parametrized/CreateAndEditNewsTest.spec.js","",""
"","10384","Verify if Explain Articles Detail page correctly opened after clicking on Tile","Mobile (uk)","Mon Feb 17 09:26:37 UTC 2025","passed","Mon Feb 17 09:26:47 UTC 2025","Explain Article tests","Parametrized/CreateAndEditExplainArticleTest.spec.js","",""
"","7034","Verify Quick Links are visible on the page","Desktop (en)","Mon Feb 17 09:25:04 UTC 2025","passed","Mon Feb 17 09:25:11 UTC 2025","QuickLinks tests","Parametrized/VerifyAndEditQuickLinksTest.spec.js","",""
"","9017","Verify Losses data has 5 points and More details button clickable","Mobile (uk)","Mon Feb 17 09:28:44 UTC 2025","passed","Mon Feb 17 09:28:53 UTC 2025","Losses tests","Parametrized/VerifyLossesTest.spec.js","",""
"","1","Verify Highlighted news are visible on the page","Desktop (en)","Mon Feb 17 09:24:29 UTC 2025","skipped","Mon Feb 17 09:24:29 UTC 2025","News tests","Parametrized/CreateAndEditNewsTest.spec.js","",""
"","18756","Verify Recent news are visible on the page","Mobile (uk)","Mon Feb 17 09:27:52 UTC 2025","passed","Mon Feb 17 09:28:11 UTC 2025","News tests","Parametrized/CreateAndEditNewsTest.spec.js","",""
"","15488","Verify if only 3 Explain Articles displayed on Main Page","Desktop (uk)","Mon Feb 17 09:20:58 UTC 2025","passed","Mon Feb 17 09:21:14 UTC 2025","Explain Article tests","Parametrized/CreateAndEditExplainArticleTest.spec.js","",""
"","7062","Verify if Explain Articles page opened after clicking on All Explain button","Desktop (en)","Mon Feb 17 09:24:07 UTC 2025","passed","Mon Feb 17 09:24:15 UTC 2025","Explain Article tests","Parametrized/CreateAndEditExplainArticleTest.spec.js","",""
"","1","Verify Admin can view the list of News","Mobile (en)","Mon Feb 17 09:28:45 UTC 2025","failed","Mon Feb 17 09:28:45 UTC 2025","Admin News tests","Parametrized/AdminNewsTest.spec.js","",""
"","11211","Verify Losses data is visible on the page","Mobile (uk)","Mon Feb 17 09:28:32 UTC 2025","passed","Mon Feb 17 09:28:44 UTC 2025","Losses tests","Parametrized/VerifyLossesTest.spec.js","",""
"","10556","Verify Quick Links are visible on the page","Mobile (en)","Mon Feb 17 09:31:22 UTC 2025","passed","Mon Feb 17 09:31:32 UTC 2025","QuickLinks tests","Parametrized/VerifyAndEditQuickLinksTest.spec.js","",""
"","9514","Edit Innovative Project and verify new data is visible on the page","Desktop (en)","Mon Feb 17 09:24:19 UTC 2025","passed","Mon Feb 17 09:24:28 UTC 2025","InnovativeProject tests","Parametrized/CreateAndEditInnovativeProjectTest.spec.js","",""
"","0","Verify tags are created and assigned to news","Desktop (uk)","Mon Feb 17 09:22:42 UTC 2025","skipped","Mon Feb 17 09:22:42 UTC 2025","","Parametrized/CreateTagTest.spec.js","",""
"","14073","Edit News and verify changes are present on Main page","Mobile (uk)","Mon Feb 17 09:27:00 UTC 2025","passed","Mon Feb 17 09:27:14 UTC 2025","News tests","Parametrized/CreateAndEditNewsTest.spec.js","",""
"","0","Verify Leadership is present and reflects updates after changes","Mobile (en)","Mon Feb 17 09:30:20 UTC 2025","skipped","Mon Feb 17 09:30:20 UTC 2025","Leadership tests","Parametrized/CreateAndEditLeadershipTest.spec.js","",""
"","10101","Verify if Explain Articles Detail page correctly opened after clicking on Tile","Mobile (en)","Mon Feb 17 09:30:29 UTC 2025","passed","Mon Feb 17 09:30:39 UTC 2025","Explain Article tests","Parametrized/CreateAndEditExplainArticleTest.spec.js","",""
"","12195","Verify Media Links are present and reflect updates after changes","Mobile (en)","Mon Feb 17 09:31:03 UTC 2025","passed","Mon Feb 17 09:31:15 UTC 2025","MediaLinks tests","Parametrized/VerifyAndEditMediaLinksTest.spec.js","",""
"","1","Verify Leadership is present and reflects updates after changes","Desktop (uk)","Mon Feb 17 09:22:08 UTC 2025","skipped","Mon Feb 17 09:22:08 UTC 2025","Leadership tests","Parametrized/CreateAndEditLeadershipTest.spec.js","",""
"","915","Edit Services and verify changes are present on Services page","Mobile (en)","Mon Feb 17 09:31:02 UTC 2025","skipped","Mon Feb 17 09:31:03 UTC 2025","Services tests","Parametrized/CreateAndEditServicesTests.spec.js","",""
